Date,Close (R$),Open (R$),High (R$),Low (R$),Volume (R$),Variation (%)
1995-08-20,0.87,0.81,0.89,0.81,2570000.00,8.75
1995-08-27,0.86,0.88,0.89,0.81,1820000.00,-1.15
1995-09-03,0.87,0.87,0.88,0.85,761410.00,1.16
1995-09-10,1.01,0.87,1.01,0.86,3740000.00,16.09
1995-09-17,0.94,1.00,1.04,0.92,2660000.00,-6.93
1995-09-24,0.93,0.94,0.95,0.90,1740000.00,-1.06
1995-10-01,0.89,0.93,0.94,0.86,1360000.00,-4.30
1995-10-08,0.87,0.89,0.89,0.85,849910.00,-2.25
1995-10-15,0.89,0.88,0.90,0.85,1860000.00,2.30
1995-10-22,0.77,0.89,0.89,0.73,2410000.00,-13.48
1995-10-29,0.77,0.77,0.77,0.75,865540.00,0.00
1995-11-05,0.74,0.76,0.79,0.72,1320000.00,-3.90
1995-11-12,0.74,0.73,0.76,0.68,1300000.00,0.00
1995-11-19,0.73,0.72,0.76,0.70,2320000.00,-1.35
1995-11-26,0.78,0.74,0.79,0.70,2710000.00,6.85
1995-12-03,0.76,0.78,0.79,0.75,2310000.00,-2.56
1995-12-10,0.74,0.76,0.78,0.72,1390000.00,-2.63
1995-12-17,0.78,0.73,0.79,0.72,3240000.00,5.41
1995-12-24,0.77,0.79,0.79,0.76,796250.00,-1.28
1995-12-31,0.89,0.77,0.89,0.77,2710000.00,15.58
1996-01-07,0.93,0.89,0.94,0.86,2470000.00,4.49
1996-01-14,0.92,0.94,0.96,0.89,1620000.00,-1.08
1996-01-21,0.88,0.92,0.92,0.87,1240000.00,-4.35
1996-01-28,1.06,0.89,1.06,0.87,2940000.00,20.45
1996-02-04,1.02,1.04,1.06,0.99,2380000.00,-3.77
1996-02-11,0.98,1.01,1.06,0.97,3700000.00,-3.92
1996-02-18,1.03,0.98,1.05,0.97,1100000.00,5.10
1996-02-25,1.03,1.02,1.08,1.00,2420000.00,0.00
1996-03-03,1.01,1.04,1.11,0.95,4030000.00,-1.94
1996-03-10,1.07,0.97,1.07,0.97,2960000.00,5.94
1996-03-17,1.07,1.07,1.09,1.01,2940000.00,0.00
1996-03-24,1.09,1.07,1.12,1.06,2090000.00,1.87
1996-03-31,1.07,1.10,1.11,1.05,891900.00,-1.83
1996-04-07,1.06,1.05,1.06,1.02,1230000.00,-0.93
1996-04-14,1.08,1.04,1.09,1.04,1790000.00,1.89
1996-04-21,1.07,1.09,1.09,1.05,1220000.00,-0.93
1996-04-28,1.07,1.06,1.09,1.05,1050000.00,0.00
1996-05-05,1.17,1.08,1.19,1.07,2800000.00,9.35
1996-05-12,1.17,1.17,1.20,1.16,1960000.00,0.00
1996-05-19,1.13,1.16,1.20,1.13,1750000.00,-3.42
1996-05-26,1.11,1.13,1.15,1.11,1320000.00,-1.77
1996-06-02,1.11,1.10,1.14,1.09,1170000.00,0.00
1996-06-09,1.14,1.13,1.15,1.08,969770.00,2.70
1996-06-16,1.19,1.14,1.19,1.13,1650000.00,4.39
1996-06-23,1.14,1.19,1.21,1.13,1460000.00,-4.20
1996-06-30,1.21,1.13,1.25,1.13,2450000.00,6.14
1996-07-07,1.15,1.21,1.23,1.14,1680000.00,-4.96
1996-07-14,1.09,1.15,1.15,1.06,1620000.00,-5.22
1996-07-21,1.07,1.09,1.09,1.03,1240000.00,-1.83
1996-07-28,1.10,1.06,1.11,1.03,1360000.00,2.80
1996-08-04,1.13,1.11,1.15,1.07,1550000.00,2.73
1996-08-11,1.17,1.12,1.17,1.11,1060000.00,3.54
1996-08-18,1.10,1.16,1.18,1.07,1610000.00,-5.98
1996-08-25,1.12,1.09,1.15,1.05,1370000.00,1.82
1996-09-01,1.11,1.12,1.13,1.08,927710.00,-0.89
1996-09-08,1.12,1.12,1.14,1.09,1360000.00,0.90
1996-09-15,1.11,1.13,1.14,1.11,931440.00,-0.89
1996-09-22,1.08,1.10,1.12,1.07,939820.00,-2.70
1996-09-29,1.14,1.08,1.14,1.08,788940.00,5.56
1996-10-06,1.12,1.13,1.15,1.10,1140000.00,-1.75
1996-10-13,1.22,1.11,1.25,1.11,2960000.00,8.93
1996-10-20,1.18,1.22,1.25,1.17,1770000.00,-3.28
1996-10-27,1.24,1.19,1.25,1.15,1260000.00,5.08
1996-11-03,1.16,1.24,1.25,1.16,1320000.00,-6.45
1996-11-10,1.20,1.17,1.21,1.16,786380.00,3.45
1996-11-17,1.31,1.20,1.32,1.20,2570000.00,9.17
1996-11-24,1.31,1.31,1.33,1.27,1360000.00,0.00
1996-12-01,1.43,1.31,1.43,1.31,2660000.00,9.16
1996-12-08,1.40,1.43,1.43,1.37,1290000.00,-2.10
1996-12-15,1.46,1.39,1.48,1.39,3070000.00,4.29
1996-12-22,1.52,1.46,1.52,1.45,616110.00,4.11
1996-12-29,1.55,1.52,1.55,1.50,622320.00,1.97
1997-01-05,1.65,1.55,1.70,1.54,2830000.00,6.45
1997-01-12,1.79,1.61,1.79,1.61,2250000.00,8.48
1997-01-19,1.73,1.80,1.81,1.71,1790000.00,-3.35
1997-01-26,1.85,1.74,1.86,1.73,1740000.00,6.94
1997-02-02,1.99,1.85,1.99,1.85,2050000.00,7.57
1997-02-09,2.05,2.01,2.11,1.91,1720000.00,3.02
1997-02-16,1.95,2.03,2.12,1.92,2380000.00,-4.88
1997-02-23,1.98,1.94,2.09,1.91,1820000.00,1.54
1997-03-02,2.02,1.94,2.05,1.91,1630000.00,2.02
1997-03-09,2.00,2.02,2.04,1.94,1620000.00,-0.99
1997-03-16,2.04,1.98,2.07,1.91,1260000.00,2.00
1997-03-23,2.01,1.97,2.07,1.97,1260000.00,-1.47
1997-03-30,1.91,1.98,1.98,1.87,1890000.00,-4.98
1997-04-06,1.94,1.90,2.01,1.90,1480000.00,1.57
1997-04-13,1.90,1.93,1.95,1.87,1140000.00,-2.06
1997-04-20,2.02,1.90,2.03,1.90,1060000.00,6.32
1997-04-27,2.11,2.00,2.11,2.00,1150000.00,4.46
1997-05-04,2.05,2.11,2.15,2.03,1620000.00,-2.84
1997-05-11,2.22,2.05,2.22,2.04,2910000.00,8.29
1997-05-18,2.23,2.24,2.40,2.20,3080000.00,0.45
1997-05-25,2.36,2.23,2.38,2.23,1250000.00,5.83
1997-06-01,2.40,2.37,2.40,2.26,1850000.00,1.69
1997-06-08,2.79,2.41,2.81,2.41,2050000.00,16.25
1997-06-15,2.69,2.78,2.92,2.68,3250000.00,-3.58
1997-06-22,2.79,2.69,2.99,2.69,2830000.00,3.72
1997-06-29,2.85,2.78,2.91,2.71,2470000.00,2.15
1997-07-06,2.92,2.91,3.14,2.84,2180000.00,2.46
1997-07-13,2.61,2.86,3.00,2.45,4410000.00,-10.62
1997-07-20,2.95,2.61,2.95,2.52,2300000.00,13.03
1997-07-27,2.86,2.95,3.11,2.86,2460000.00,-3.05
1997-08-03,2.79,2.86,2.91,2.70,2250000.00,-2.45
1997-08-10,2.93,2.80,2.95,2.71,2010000.00,5.02
1997-08-17,2.62,2.77,2.77,2.56,2370000.00,-10.58
1997-08-24,2.45,2.66,2.81,2.41,2630000.00,-6.49
1997-08-31,2.74,2.44,2.80,2.29,2180000.00,11.84
1997-09-07,2.63,2.74,2.82,2.51,2320000.00,-4.01
1997-09-14,2.79,2.64,2.81,2.49,2270000.00,6.08
1997-09-21,2.81,2.81,2.88,2.71,1490000.00,0.72
1997-09-28,3.00,2.81,3.10,2.78,2100000.00,6.76
1997-10-05,2.93,3.00,3.03,2.84,1800000.00,-2.33
1997-10-12,2.88,2.93,2.96,2.85,1160000.00,-1.71
1997-10-19,2.67,2.86,3.02,2.56,3580000.00,-7.29
1997-10-26,1.89,2.56,2.56,1.66,6850000.00,-29.21
1997-11-02,2.03,2.08,2.33,1.90,4170000.00,7.41
1997-11-09,1.96,2.12,2.16,1.77,3490000.00,-3.45
1997-11-16,2.14,2.05,2.21,1.97,2230000.00,9.18
1997-11-23,2.24,2.13,2.27,1.97,1540000.00,4.67
1997-11-30,2.42,2.23,2.48,2.20,2760000.00,8.04
1997-12-07,2.20,2.43,2.46,2.08,2200000.00,-9.09
1997-12-14,2.07,2.20,2.37,2.05,2920000.00,-5.91
1997-12-21,2.26,2.08,2.26,2.03,1090000.00,9.18
1997-12-28,2.48,2.28,2.49,2.28,1000000.00,9.73
1998-01-04,2.14,2.46,2.53,2.09,2290000.00,-13.71
1998-01-11,2.24,2.08,2.31,1.94,2460000.00,4.67
1998-01-18,2.20,2.28,2.33,2.15,2030000.00,-1.79
1998-01-25,2.21,2.21,2.31,2.19,2490000.00,0.45
1998-02-01,2.25,2.26,2.28,2.12,9520000.00,1.81
1998-02-08,2.32,2.25,2.35,2.25,3190000.00,3.11
1998-02-15,2.40,2.29,2.40,2.28,2010000.00,3.45
1998-02-22,2.36,2.40,2.40,2.32,943260.00,-1.67
1998-03-01,2.38,2.38,2.40,2.32,1820000.00,0.85
1998-03-08,2.53,2.37,2.56,2.37,3440000.00,6.30
1998-03-15,2.57,2.55,2.58,2.51,1920000.00,1.58
1998-03-22,2.53,2.56,2.57,2.45,1590000.00,-1.56
1998-03-29,2.50,2.51,2.58,2.44,1720000.00,-1.19
1998-04-05,2.64,2.50,2.67,2.50,1600000.00,5.60
1998-04-12,2.68,2.67,2.74,2.63,2650000.00,1.52
1998-04-19,2.67,2.68,2.68,2.57,1870000.00,-0.37
1998-04-26,2.68,2.61,2.68,2.56,2310000.00,0.37
1998-05-03,2.43,2.68,2.68,2.41,3120000.00,-9.33
1998-05-10,2.35,2.44,2.48,2.28,2890000.00,-3.29
1998-05-17,2.15,2.18,2.33,2.11,3140000.00,-8.51
1998-05-24,2.05,2.14,2.14,1.80,2620000.00,-4.65
1998-05-31,2.24,1.98,2.25,1.93,3270000.00,9.27
1998-06-07,2.01,2.24,2.28,1.96,1320000.00,-10.27
1998-06-14,1.99,1.94,2.06,1.89,2920000.00,-1.00
1998-06-21,1.94,1.99,2.04,1.94,1430000.00,-2.51
1998-06-28,2.10,1.94,2.10,1.94,1430000.00,8.25
1998-07-05,2.32,2.08,2.37,2.06,2040000.00,10.48
1998-07-12,2.48,2.34,2.52,2.31,2580000.00,6.90
1998-07-19,2.42,2.50,2.58,2.36,2880000.00,-2.42
1998-07-26,2.35,2.41,2.49,2.32,2450000.00,-2.89
1998-08-02,1.92,2.34,2.34,1.89,3230000.00,-18.30
1998-08-09,1.84,1.91,1.94,1.75,3090000.00,-4.17
1998-08-16,1.56,1.85,1.85,1.41,2900000.00,-15.22
1998-08-23,1.15,1.57,1.61,1.10,4060000.00,-26.28
1998-08-30,1.18,1.15,1.38,1.09,6710000.00,2.61
1998-09-06,1.04,1.22,1.25,0.83,4970000.00,-11.86
1998-09-13,1.10,1.05,1.44,1.01,6600000.00,5.77
1998-09-20,1.13,1.08,1.30,1.01,3770000.00,2.73
1998-09-27,1.08,1.15,1.20,1.02,3150000.00,-4.42
1998-10-04,1.14,1.04,1.14,1.01,2400000.00,5.56
1998-10-11,1.28,1.16,1.30,1.16,2670000.00,12.28
1998-10-18,1.45,1.27,1.59,1.26,4190000.00,13.28
1998-10-25,1.38,1.45,1.48,1.26,3160000.00,-4.83
1998-11-01,1.70,1.41,1.73,1.41,3220000.00,23.19
1998-11-08,1.61,1.70,1.74,1.55,2720000.00,-5.29
1998-11-15,1.70,1.66,1.79,1.66,2660000.00,5.59
1998-11-22,1.68,1.70,1.78,1.68,2010000.00,-1.18
1998-11-29,1.47,1.67,1.67,1.46,2450000.00,-12.50
1998-12-06,1.36,1.52,1.55,1.33,2100000.00,-7.48
1998-12-13,1.23,1.33,1.33,1.16,4920000.00,-9.56
1998-12-20,1.36,1.25,1.37,1.25,1560000.00,10.57
1998-12-27,1.26,1.37,1.37,1.22,697560.00,-7.35
1999-01-03,1.24,1.30,1.32,1.21,2240000.00,-1.59
1999-01-10,0.97,1.20,1.21,0.73,7290000.00,-21.77
1999-01-17,1.02,0.97,1.12,0.91,6680000.00,5.15
1999-01-24,1.25,1.08,1.31,1.01,5830000.00,22.55
1999-01-31,1.37,1.28,1.49,1.26,4540000.00,9.60
1999-02-07,1.38,1.33,1.49,1.33,2670000.00,0.73
1999-02-14,1.49,1.40,1.49,1.39,1040000.00,7.97
1999-02-21,1.49,1.49,1.63,1.41,3550000.00,0.00
1999-02-28,1.66,1.55,1.68,1.50,3300000.00,11.41
1999-03-07,1.86,1.67,1.92,1.66,4270000.00,12.05
1999-03-14,2.06,1.87,2.09,1.87,3260000.00,10.75
1999-03-21,2.03,2.02,2.07,1.85,2820000.00,-1.46
1999-03-28,2.20,2.05,2.25,2.00,1760000.00,8.37
1999-04-04,2.42,2.20,2.64,2.20,4010000.00,10.00
1999-04-11,2.49,2.36,2.51,2.31,3320000.00,2.89
1999-04-18,2.31,2.50,2.55,2.31,2160000.00,-7.23
1999-04-25,2.46,2.30,2.50,2.17,4930000.00,6.49
1999-05-02,2.53,2.49,2.53,2.39,4350000.00,2.85
1999-05-09,2.54,2.53,2.56,2.38,3160000.00,0.40
1999-05-16,2.27,2.52,2.52,2.26,4660000.00,-10.63
1999-05-23,2.26,2.32,2.32,2.08,3460000.00,-0.44
1999-05-30,2.32,2.26,2.33,2.26,1250000.00,2.65
1999-06-06,2.20,2.32,2.33,2.15,1870000.00,-5.17
1999-06-13,2.40,2.22,2.42,2.19,2330000.00,9.09
1999-06-20,2.40,2.44,2.56,2.37,2640000.00,0.00
1999-06-27,2.61,2.40,2.62,2.40,2000000.00,8.75
1999-07-04,2.56,2.61,2.66,2.53,1680000.00,-1.92
1999-07-11,2.57,2.56,2.61,2.43,2470000.00,0.39
1999-07-18,2.45,2.60,2.60,2.45,2370000.00,-4.67
1999-07-25,2.37,2.42,2.45,2.34,2020000.00,-3.27
1999-08-01,2.26,2.36,2.45,2.21,3320000.00,-4.64
1999-08-08,2.23,2.24,2.28,2.11,2070000.00,-1.33
1999-08-15,2.33,2.21,2.33,2.12,1990000.00,4.48
1999-08-22,2.33,2.36,2.37,2.28,2480000.00,0.00
1999-08-29,2.56,2.34,2.57,2.31,1700000.00,9.87
1999-09-05,2.58,2.56,2.60,2.51,1730000.00,0.78
1999-09-12,2.73,2.57,2.76,2.56,2420000.00,5.81
1999-09-19,2.80,2.73,2.89,2.73,2300000.00,2.56
1999-09-26,2.63,2.81,2.82,2.58,1430000.00,-6.07
1999-10-03,2.79,2.63,2.81,2.62,1810000.00,6.08
1999-10-10,2.65,2.80,2.80,2.60,1280000.00,-5.02
1999-10-17,2.83,2.56,2.83,2.55,2170000.00,6.79
1999-10-24,2.86,2.81,2.93,2.80,1890000.00,1.06
1999-10-31,3.29,2.86,3.29,2.84,2200000.00,15.03
1999-11-07,3.39,3.27,3.50,3.21,2260000.00,3.04
1999-11-14,3.70,3.39,3.71,3.31,1450000.00,9.14
1999-11-21,3.60,3.71,3.76,3.55,1850000.00,-2.70
1999-11-28,3.68,3.64,3.74,3.53,2040000.00,2.22
1999-12-05,3.72,3.69,3.76,3.64,1890000.00,1.09
1999-12-12,3.69,3.70,3.74,3.57,1950000.00,-0.81
1999-12-19,3.92,3.69,3.97,3.66,1930000.00,6.23
1999-12-26,4.24,3.90,4.29,3.82,719170.00,8.16
2000-01-02,4.06,4.25,4.36,3.92,2030000.00,-4.25
2000-01-09,3.99,4.15,4.21,3.91,1380000.00,-1.72
2000-01-16,3.84,3.99,4.14,3.81,1470000.00,-3.76
2000-01-23,3.79,3.84,3.97,3.78,1260000.00,-1.30
2000-01-30,4.12,3.78,4.18,3.74,1510000.00,8.71
2000-02-06,3.84,4.12,4.29,3.76,1400000.00,-6.80
2000-02-13,4.10,3.87,4.26,3.81,2020000.00,6.77
2000-02-20,4.33,4.10,4.35,4.04,1650000.00,5.61
2000-02-27,4.46,4.29,4.46,4.20,1290000.00,3.00
2000-03-05,4.59,4.43,4.76,4.34,560010.00,2.91
2000-03-12,4.33,4.57,4.57,4.24,1470000.00,-5.66
2000-03-19,4.29,4.33,4.35,4.20,1360000.00,-0.92
2000-03-26,4.35,4.29,4.61,4.26,1230000.00,1.40
2000-04-02,4.58,4.34,4.61,4.15,1700000.00,5.29
2000-04-09,4.10,4.53,4.57,4.07,2040000.00,-10.48
2000-04-16,3.76,4.06,4.12,3.69,2180000.00,-8.29
2000-04-23,3.97,3.78,4.06,3.69,1900000.00,5.59
2000-04-30,4.05,4.00,4.11,3.96,995490.00,2.02
2000-05-07,3.92,4.04,4.07,3.86,1670000.00,-3.21
2000-05-14,3.99,3.93,4.14,3.91,1270000.00,1.79
2000-05-21,3.88,3.99,4.06,3.84,1850000.00,-2.76
2000-05-28,4.29,3.91,4.29,3.87,1750000.00,10.57
2000-06-04,4.63,4.21,4.71,4.20,1640000.00,7.93
2000-06-11,4.66,4.62,4.71,4.44,1440000.00,0.65
2000-06-18,4.75,4.66,4.83,4.61,29670000.00,1.93
2000-06-25,5.03,4.76,5.09,4.71,108950000.00,5.89
2000-07-02,4.95,5.14,5.34,4.95,163180000.00,-1.59
2000-07-09,4.61,5.05,5.06,4.47,187600000.00,-6.87
2000-07-16,4.77,4.61,4.84,4.47,236710000.00,3.47
2000-07-23,4.30,4.80,4.82,4.28,210950000.00,-9.85
2000-07-30,4.24,4.47,4.47,4.14,379860000.00,-1.40
2000-08-06,4.60,4.41,4.66,4.11,723320000.00,8.49
2000-08-13,4.78,4.63,4.97,4.54,260300000.00,3.91
2000-08-20,4.94,4.80,4.94,4.69,210700000.00,3.35
2000-08-27,5.10,4.94,5.27,4.84,257940000.00,3.24
2000-09-03,5.21,5.08,5.34,5.03,106340000.00,2.16
2000-09-10,5.01,5.18,5.38,4.95,186660000.00,-3.84
2000-09-17,4.78,5.08,5.08,4.70,183240000.00,-4.59
2000-09-24,4.86,4.86,5.03,4.71,182780000.00,1.67
2000-10-01,4.78,4.89,4.95,4.74,128110000.00,-1.65
2000-10-08,4.95,4.80,5.03,4.69,131440000.00,3.56
2000-10-15,4.61,4.96,4.97,4.37,275780000.00,-6.87
2000-10-22,4.55,4.57,4.59,4.12,235280000.00,-1.30
2000-10-29,4.62,4.53,4.75,4.48,132990000.00,1.54
2000-11-05,4.64,4.62,4.88,4.55,181080000.00,0.43
2000-11-12,4.79,4.61,4.85,4.57,106060000.00,3.23
2000-11-19,4.66,4.71,4.88,4.61,162560000.00,-2.71
2000-11-26,4.35,4.69,4.70,4.34,177070000.00,-6.65
2000-12-03,4.17,4.34,4.49,4.06,244580000.00,-4.14
2000-12-10,4.36,4.29,4.43,4.11,233930000.00,4.56
2000-12-17,4.15,4.41,4.42,4.11,212460000.00,-4.82
2000-12-24,4.22,4.15,4.24,4.12,45810000.00,1.69
2000-12-31,4.57,4.23,4.71,4.23,181030000.00,8.29
2001-01-07,4.73,4.61,4.78,4.53,192280000.00,3.50
2001-01-14,5.10,4.75,5.12,4.71,233150000.00,7.82
2001-01-21,5.01,5.07,5.19,4.95,141500000.00,-1.76
2001-01-28,4.96,5.12,5.12,4.92,148000000.00,-1.00
2001-02-04,5.17,4.96,5.19,4.89,128480000.00,4.23
2001-02-11,5.20,5.17,5.42,5.12,173890000.00,0.58
2001-02-18,5.14,5.20,5.26,5.07,148580000.00,-1.15
2001-02-25,5.21,5.35,5.35,5.02,67150000.00,1.36
2001-03-04,5.27,5.22,5.33,5.17,115800000.00,1.15
2001-03-11,4.71,5.27,5.27,4.54,251190000.00,-10.63
2001-03-18,4.47,4.77,4.78,4.24,255750000.00,-5.10
2001-03-25,4.33,4.43,4.57,4.21,139740000.00,-3.13
2001-04-01,4.69,4.35,4.69,4.11,155620000.00,8.31
2001-04-08,4.57,4.70,4.83,4.46,114880000.00,-2.56
2001-04-15,4.46,4.61,4.78,4.38,170440000.00,-2.41
2001-04-22,4.93,4.52,5.04,4.38,202060000.00,10.54
2001-04-29,5.12,4.93,5.19,4.84,144170000.00,3.85
2001-05-06,5.21,5.09,5.30,4.89,154020000.00,1.76
2001-05-13,5.35,5.26,5.38,5.07,123470000.00,2.69
2001-05-20,5.34,5.34,5.58,5.28,142480000.00,-0.19
